=== net.minecraft.client.Minecraft Coder Pack 2.6 ===
*** minecraft.jar was found, processing 
*** Deobfuscating minecraft.jar 
Parsing 5 parameters
New start index is 20000
Trying to map fixed 1 = 1 to 1
Trying to map fixed 1 = 1 to 1
*** Unpacking minecraft.jar 
Archive:  C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft_rg.jar
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.Entity.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.Entity.java
Method <init>
Method equals
Method hashCode
Method func_374_q
Method func_395_F
Method func_371_a
Method func_376_c
Method func_347_a
Method func_346_d
Method func_370_e_
Method func_391_y
Method func_4038_J
Method func_4034_G
Method func_403_b
Method func_349_c
Method func_9279_a
Method func_381_o
Method func_372_f_
Method func_355_a
Method func_400_c
Method func_397_g_
Method func_393_a
Method func_373_s
Method func_359_G
Method func_351_a
Method func_382_a
Method func_398_a
Method func_399_b
Method func_365_c
Method func_379_d
Method func_360_d
Method func_361_e
Method func_387_e
Method func_6378_b
Method func_380_f
Method func_348_f
Method func_9281_M
Method func_396_a
Method func_401_c_
Method func_385_d_
Method func_364_b
Method func_390_a
Method func_384_a
Method func_6376_z
Method func_358_c
Method func_363_d
Method func_368_e
Method func_389_H
Method func_357_b
Method func_352_a
Method func_375_a
Method func_377_a
Method func_392_h_
Method func_367_b
Method func_394_a
Method func_354_B
Method func_345_I
Method func_353_a
Method func_383_b_
Method func_350_p
Method func_366_i_
Method func_388_v
Method func_402_h
Method func_6377_h
Method func_378_a
Method func_4035_j_
Method func_4037_H
Method func_4039_q
Method func_6375_a
Method func_9282_a
Method func_9280_g
Method func_20046_s
Method func_20045_c
Method <clinit>
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityAnimals.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityAnimals.java
Method <init>
Method func_439_a
Method func_352_a
Method func_357_b
Method func_433_a
Method func_421_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityArrow.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityArrow.java
Method <init>
Method <init>
Method <init>
Method func_408_a
Method func_6375_a
Method func_370_e_
Method func_352_a
Method func_357_b
Method func_6378_b
Method func_392_h_
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityBoat.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityBoat.java
Method <init>
Method func_383_b_
Method func_372_f_
Method func_385_d_
Method <init>
Method func_402_h
Method func_396_a
Method func_9280_g
Method func_401_c_
Method func_378_a
Method func_6375_a
Method func_370_e_
Method func_366_i_
Method func_352_a
Method func_357_b
Method func_392_h_
Method func_353_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityBubbleFX.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityBubbleFX.java
Method <init>
Method func_370_e_
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityChicken.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityChicken.java
Method <init>
Method func_425_j
Method func_400_c
Method func_352_a
Method func_357_b
Method func_6389_d
Method func_6394_f_
Method func_6390_f
Method func_422_g
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityClientPlayerMP.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityClientPlayerMP.java
Method <init>
Method func_396_a
Method func_432_b
Method func_370_e_
Method func_6420_o
Method func_4056_N
Method func_20060_w
Method func_9375_Q
Method func_446_a
Method func_461_a
Method func_457_w
Method func_9367_r
Method func_4044_a
Method func_20059_m
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityCow.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityCow.java
Method <init>
Method func_352_a
Method func_357_b
Method func_6389_d
Method func_6394_f_
Method func_6390_f
Method func_6393_h
Method func_422_g
Method func_353_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityCreature.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityCreature.java
Method <init>
Method func_418_b_
Method func_437_a
Method func_439_a
Method func_438_i
Method func_433_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityCreeper.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityCreeper.java
Method <init>
Method func_352_a
Method func_357_b
Method func_9282_a
Method func_370_e_
Method func_418_b_
Method func_6394_f_
Method func_6390_f
Method func_419_b
Method func_437_a
Method func_440_b
Method func_422_g
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityDiggingFX.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityDiggingFX.java
Method <init>
Method func_4041_a
Method func_404_c
Method func_406_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityEgg.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityEgg.java
Method <init>
Method func_384_a
Method <init>
Method <init>
Method func_20048_a
Method func_6375_a
Method func_370_e_
Method func_352_a
Method func_357_b
Method func_6378_b
Method func_392_h_
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityExplodeFX.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityExplodeFX.java
Method <init>
Method func_406_a
Method func_370_e_
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityFallingSand.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityFallingSand.java
Method <init>
Method <init>
Method func_401_c_
Method func_370_e_
Method func_352_a
Method func_357_b
Method func_392_h_
Method func_465_i
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityFireball.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityFireball.java
Method <init>
Method func_384_a
Method <init>
Method func_370_e_
Method func_352_a
Method func_357_b
Method func_401_c_
Method func_4035_j_
Method func_396_a
Method func_392_h_
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityFish.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityFish.java
Method <init>
Method func_384_a
Method <init>
Method <init>
Method func_4042_a
Method func_378_a
Method func_6375_a
Method func_370_e_
Method func_352_a
Method func_357_b
Method func_392_h_
Method func_4043_i
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityFlameFX.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityFlameFX.java
Method <init>
Method func_406_a
Method func_382_a
Method func_370_e_
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityFlying.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityFlying.java
Method <init>
Method func_400_c
Method func_435_b
Method func_429_A
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityFX.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityFX.java
Method <init>
Method func_407_b
Method func_405_d
Method func_370_e_
Method func_406_a
Method func_404_c
Method func_352_a
Method func_357_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityGhast.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityGhast.java
Method <init>
Method func_418_b_
Method func_4050_a
Method func_6389_d
Method func_6394_f_
Method func_6390_f
Method func_422_g
Method func_6393_h
Method func_433_a
Method func_6391_i
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityItem.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityItem.java
Method <init>
Method <init>
Method func_370_e_
Method func_397_g_
Method func_466_g
Method func_355_a
Method func_396_a
Method func_352_a
Method func_357_b
Method func_6378_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityLavaFX.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityLavaFX.java
Method <init>
Method func_382_a
Method func_406_a
Method func_370_e_
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityList.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityList.java
Method <init>
Method func_1080_a
Method func_1079_a
Method func_1081_a
Method func_1084_a
Method func_1082_a
Method func_1083_b
Method <clinit>
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityLiving.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityLiving.java
Method <init>
Method func_420_c
Method func_6376_z
Method func_401_c_
Method func_385_d_
Method func_373_s
Method func_421_b
Method func_391_y
Method func_415_z
Method func_350_p
Method func_378_a
Method func_370_e_
Method func_371_a
Method func_432_b
Method func_396_a
Method func_9280_g
Method func_4044_a
Method func_6393_h
Method func_6389_d
Method func_6394_f_
Method func_6390_f
Method func_434_a
Method func_419_b
Method func_422_g
Method func_400_c
Method func_435_b
Method func_429_A
Method func_352_a
Method func_357_b
Method func_354_B
Method func_425_j
Method func_424_C
Method func_418_b_
Method func_426_b
Method func_417_b
Method func_6392_F
Method func_433_a
Method func_4034_G
Method func_431_d
Method func_427_e
Method func_4037_H
Method func_430_f
Method func_416_a
Method func_6391_i
Method func_4045_l
Method func_9282_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityMinecart.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityMinecart.java
Method <init>
Method func_383_b_
Method func_372_f_
Method func_385_d_
Method <init>
Method func_402_h
Method func_396_a
Method func_9280_g
Method func_401_c_
Method func_395_F
Method func_370_e_
Method func_515_a
Method func_514_g
Method func_352_a
Method func_357_b
Method func_392_h_
Method func_380_f
Method func_469_c
Method func_468_c
Method func_473_a
Method func_472_a
Method func_471_d
Method func_470_e
Method func_474_j_
Method func_353_a
Method func_378_a
Method func_6375_a
Method func_20070_a_
Method <clinit>
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityMobs.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityMobs.java
Method <init>
Method func_425_j
Method func_370_e_
Method func_438_i
Method func_396_a
Method func_437_a
Method func_439_a
Method func_352_a
Method func_357_b
Method func_433_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityOtherPlayerMP.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityOtherPlayerMP.java
Method <init>
Method func_396_a
Method func_378_a
Method func_370_e_
Method func_392_h_
Method func_425_j
Method func_381_o
Method func_20045_c
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityPainting.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityPainting.java
Method <init>
Method <init>
Method func_412_b
Method func_411_c
Method func_370_e_
Method func_410_i
Method func_401_c_
Method func_396_a
Method func_352_a
Method func_357_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityPickupFX.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityPickupFX.java
Method <init>
Method func_406_a
Method func_370_e_
Method func_404_c
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityPig.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityPig.java
Method <init>
Method func_352_a
Method func_357_b
Method func_6389_d
Method func_6394_f_
Method func_6390_f
Method func_353_a
Method func_422_g
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityPigZombie.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityPigZombie.java
Method <init>
Method func_370_e_
Method func_433_a
Method func_352_a
Method func_357_b
Method func_438_i
Method func_425_j
Method func_396_a
Method func_4049_h
Method func_6389_d
Method func_6394_f_
Method func_6390_f
Method func_422_g
Method func_4045_l
Method <clinit>
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityPlayer.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityPlayer.java
Method <init>
Method func_370_e_
Method func_20059_m
Method func_20046_s
Method func_350_p
Method func_374_q
Method func_418_b_
Method func_425_j
Method func_451_h
Method func_6417_t
Method func_419_b
Method func_364_b
Method func_20060_w
Method func_449_a
Method func_444_a
Method func_446_a
Method func_450_a
Method func_454_b
Method func_357_b
Method func_352_a
Method func_452_a
Method func_445_l
Method func_443_a_
Method func_373_s
Method func_396_a
Method func_4044_a
Method func_453_a
Method func_4052_a
Method func_6415_a_
Method func_6416_v
Method func_448_u
Method func_388_v
Method func_457_w
Method func_463_a
Method func_9367_r
Method func_20058_b
Method func_395_F
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityPlayerSP.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityPlayerSP.java
Method <init>
Method func_418_b_
Method func_425_j
Method func_458_k
Method func_460_a
Method func_352_a
Method func_357_b
Method func_20059_m
Method func_4052_a
Method func_452_a
Method func_445_l
Method func_453_a
Method func_443_a_
Method func_6419_n
Method func_6415_a_
Method func_461_a
Method func_6420_o
Method func_381_o
Method func_4039_q
Method func_9372_a_
Method func_9367_r
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityPortalFX.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityPortalFX.java
Method <init>
Method func_406_a
Method func_382_a
Method func_370_e_
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityRainFX.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityRainFX.java
Method <init>
Method func_406_a
Method func_370_e_
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntityReddustFX.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntityReddustFX.java
Method <init>
Method <init>
Method func_406_a
Method func_370_e_
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.rendering.EntityRenderer.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.rendering.EntityRenderer.java
Method <init>
Method func_911_a
Method func_910_a
Method func_914_d
Method func_920_e
Method func_917_f
Method func_4138_g
Method func_4139_a
Method func_4135_b
Method func_4136_b
Method func_4134_c
Method func_916_c
Method func_905_b
Method func_4137_h
Method func_4140_a
Method func_908_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntitySheep.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntitySheep.java
Method <init>
Method func_396_a
Method func_352_a
Method func_357_b
Method func_6389_d
Method func_6394_f_
Method func_6390_f
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntitySkeleton.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntitySkeleton.java
Method <init>
Method func_6389_d
Method func_6394_f_
Method func_6390_f
Method func_425_j
Method func_437_a
Method func_352_a
Method func_357_b
Method func_422_g
Method func_4045_l
Method <clinit>
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.entity.EntitySlime.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.entity.EntitySlime.java
Method <init>
Method func_441_c
